order_id,customer_id,order_date,promised_delivery_date,order_status,payment_type,order_value,origin_city,destination_city,product_category,marketplace_channel
O0032,CUS0123,2026-02-10,2026-02-14,Shipped,Bank Slip,370.56,Porto Alegre,Goiânia,Mercado,Website
O0033,CUS0235,2026-02-28,2026-03-04,Canceled,Credit Card,229.4,Rio de Janeiro,São Paulo,Moda,Marketplace
O0034,CUS0126,2026-02-03,2026-02-06,Shipped,Pix,436.4,Belo Horizonte,Rio de Janeiro,Esporte,Marketplace
O0035,CUS0342,2026-02-08,2026-02-14,Canceled,Pix,2332.8,Salvador,São Paulo,Eletrônicos,App
O0036,CUS0080,2026-02-03,2026-02-05,Shipped,Pix,1531.79,Rio de Janeiro,Manaus,Mercado,Website
O0037,CUS0251,2026-01-27,2026-02-03,Shipped,Credit Card,276.04,Campinas,Manaus,Beleza,Website
O0038,CUS0327,2026-01-06,2026-01-08,Shipped,Debit Card,1865.99,Belo Horizonte,Curitiba,Esporte,Marketplace
O0039,CUS0039,2026-02-24,2026-03-02,Paid,Credit Card,2094.74,São Paulo,Curitiba,Esporte,Marketplace
O0040,CUS0158,2026-01-19,2026-01-24,Shipped,Credit Card,2252.36,Curitiba,São Paulo,Moda,Marketplace
O0041,CUS0287,2026-02-01,2026-02-08,Delivered,Debit Card,2318.11,Rio de Janeiro,Goiânia,Moda,App
O0042,CUS0171,2026-01-23,2026-01-28,Delivered,Debit Card,703.6,São Paulo,Porto Alegre,Mercado,App
O0043,CUS0114,2026-02-18,2026-02-26,Paid,Bank Slip,906.6,São Paulo,Salvador,Moda,App
O0044,CUS0169,2026-01-04,2026-01-11,Shipped,Credit Card,2418.87,Porto Alegre,Recife,Casa,Website
O0045,CUS0170,2026-03-24,2026-03-30,Created,Credit Card,2198.73,Goiânia,Manaus,Casa,App
O0046,CUS0306,2026-03-16,2026-03-20,Delivered,Pix,1834.91,São Paulo,Curitiba,Casa,Website
O0047,CUS0296,2026-03-19,2026-03-25,Paid,Pix,158.65,Rio de Janeiro,Recife,Beleza,App
O0048,CUS0187,2026-03-08,2026-03-16,Delivered,Credit Card,2374.74,Salvador,Porto Alegre,Casa,Marketplace
O0049,CUS0260,2026-02-10,2026-02-17,Shipped,Bank Slip,849.08,Rio de Janeiro,Belo Horizonte,Mercado,Website
O0050,CUS0341,2026-03-12,2026-03-15,Delivered,Debit Card,1557.97,Porto Alegre,Recife,Casa,Website
O0051,CUS0147,2026-03-12,2026-03-20,Paid,Bank Slip,1975.09,São Paulo,Belo Horizonte,Esporte,Marketplace
O0052,CUS0346,2026-02-11,2026-02-16,Paid,Bank Slip,1994.63,Recife,Salvador,Mercado,App
O0053,CUS0340,2026-03-26,2026-03-28,Canceled,Pix,278.71,Campinas,Manaus,Moda,Marketplace
O0054,CUS0013,2026-02-09,2026-02-12,Created,Debit Card,2460.64,Porto Alegre,Curitiba,Esporte,App
O0055,CUS0197,2026-02-28,2026-03-05,Delivered,Bank Slip,647.69,Manaus,Porto Alegre,Mercado,Marketplace
O0056,CUS0113,2026-01-01,2026-01-09,Paid,Bank Slip,172.94,Rio de Janeiro,Recife,Moda,App
O0057,CUS0287,2026-02-28,2026-03-03,Canceled,Pix,2377.59,Recife,Manaus,Beleza,Marketplace
O0058,CUS0082,2026-03-06,2026-03-11,Delivered,Bank Slip,684.95,Salvador,Recife,Moda,Marketplace
O0059,CUS0321,2026-02-05,2026-02-13,Paid,Pix,1127.63,Salvador,Recife,Mercado,Website
O0060,CUS0277,2026-01-31,2026-02-04,Created,Debit Card,419.45,Belo Horizonte,Goiânia,Beleza,Marketplace
O0061,CUS0213,2026-01-20,2026-01-27,Delivered,Pix,1379.35,Porto Alegre,Rio de Janeiro,Beleza,App
O0062,CUS0300,2026-01-27,2026-02-04,Created,Bank Slip,1218.55,Goiânia,Recife,Casa,Website
O0063,CUS0280,2026-02-19,2026-02-27,Canceled,Debit Card,1246.11,Goiânia,Manaus,Casa,Website
O0064,CUS0343,2026-03-04,2026-03-06,Delivered,Debit Card,2109.22,Goiânia,Belo Horizonte,Moda,Marketplace
O0065,CUS0043,2026-03-10,2026-03-12,Delivered,Debit Card,2173.77,Goiânia,São Paulo,Moda,App
O0066,CUS0233,2026-02-03,2026-02-08,Shipped,Pix,1914.99,Belo Horizonte,Porto Alegre,Beleza,Website
O0067,CUS0010,2026-02-23,2026-02-27,Canceled,Credit Card,2499.77,Rio de Janeiro,Salvador,Casa,App
O0068,CUS0127,2026-03-25,2026-03-27,Paid,Credit Card,1572.23,São Paulo,Rio de Janeiro,Moda,App
O0069,CUS0239,2026-03-02,2026-03-09,Shipped,Pix,461.0,Rio de Janeiro,Campinas,Esporte,Marketplace
O0070,CUS0056,2026-01-15,2026-01-23,Canceled,Credit Card,2325.77,Curitiba,Belo Horizonte,Esporte,Marketplace
O0071,CUS0304,2026-02-18,2026-02-23,Paid,Credit Card,1758.09,Porto Alegre,Rio de Janeiro,Casa,Marketplace
O0072,CUS0178,2026-03-18,2026-03-26,Canceled,Bank Slip,1670.69,Rio de Janeiro,São Paulo,Eletrônicos,Marketplace
O0073,CUS0251,2026-03-24,2026-03-28,Created,Bank Slip,2403.93,São Paulo,Recife,Mercado,Website
O0074,CUS0334,2026-01-20,2026-01-25,Shipped,Bank Slip,1188.89,Curitiba,Manaus,Mercado,Marketplace
O0075,CUS0143,2026-02-04,2026-02-08,Delivered,Debit Card,1888.64,Porto Alegre,Rio de Janeiro,Esporte,Marketplace
O0076,CUS0254,2026-03-27,2026-04-01,Shipped,Debit Card,1244.45,Belo Horizonte,São Paulo,Casa,Website
O0077,CUS0285,2026-02-13,2026-02-17,Created,Debit Card,259.66,Manaus,Campinas,Mercado,Website
O0078,CUS0331,2026-03-04,2026-03-10,Delivered,Bank Slip,1992.66,Porto Alegre,Salvador,Eletrônicos,Website
O0079,CUS0340,2026-01-29,2026-02-03,Canceled,Pix,1209.44,Porto Alegre,Belo Horizonte,Esporte,Website
O0080,CUS0181,2026-02-24,2026-03-03,Delivered,Pix,801.16,Salvador,Belo Horizonte,Moda,App
O0081,CUS0095,2026-01-25,2026-01-29,Paid,Debit Card,1859.56,Rio de Janeiro,Manaus,Casa,Marketplace
O0082,CUS0052,2026-03-17,2026-03-25,Paid,Pix,607.26,Salvador,Campinas,Moda,Website
O0083,CUS0141,2026-01-02,2026-01-09,Created,Credit Card,1405.68,Salvador,Curitiba,Mercado,App
O0084,CUS0007,2026-03-23,2026-03-31,Canceled,Pix,1199.97,Recife,Rio de Janeiro,Beleza,Website
O0085,CUS0059,2026-01-24,2026-01-26,Created,Bank Slip,1254.73,Campinas,Salvador,Esporte,Marketplace
O0086,CUS0289,2026-03-29,2026-03-31,Shipped,Credit Card,2485.1,Curitiba,Porto Alegre,Eletrônicos,Marketplace
O0087,CUS0268,2026-02-23,2026-03-01,Delivered,Bank Slip,2275.83,Manaus,Porto Alegre,Casa,Marketplace
O0088,CUS0313,2026-02-24,2026-02-28,Created,Debit Card,1582.47,Manaus,São Paulo,Casa,Marketplace
O0089,CUS0283,2026-01-11,2026-01-14,Created,Debit Card,56.46,Porto Alegre,Curitiba,Beleza,Marketplace
O0090,CUS0119,2026-03-18,2026-03-23,Shipped,Pix,1772.29,Campinas,São Paulo,Beleza,App
O0091,CUS0218,2026-03-29,2026-04-01,Created,Debit Card,1636.67,Campinas,Porto Alegre,Casa,App
O0092,CUS0305,2026-01-10,2026-01-12,Canceled,Pix,1125.87,Curitiba,Belo Horizonte,Beleza,Marketplace
O0093,CUS0257,2026-02-08,2026-02-15,Canceled,Bank Slip,1122.45,Goiânia,Campinas,Esporte,App
O0094,CUS0014,2026-02-25,2026-03-04,Created,Debit Card,2406.68,Belo Horizonte,Campinas,Esporte,Marketplace
O0095,CUS0090,2026-01-03,2026-01-11,Delivered,Bank Slip,2294.37,Campinas,São Paulo,Moda,Marketplace
O0096,CUS0241,2026-02-25,2026-03-04,Shipped,Bank Slip,866.54,Recife,Rio de Janeiro,Mercado,App
O0097,CUS0148,2026-01-21,2026-01-25,Delivered,Credit Card,1164.27,Goiânia,Salvador,Casa,Website
O0098,CUS0001,2026-02-11,2026-02-13,Canceled,Bank Slip,1062.4,Goiânia,Manaus,Moda,Marketplace
O0099,CUS0027,2026-02-16,2026-02-22,Paid,Pix,1395.54,Recife,Salvador,Casa,Website
O0100,CUS0323,2026-03-31,2026-04-05,Canceled,Debit Card,1788.94,Rio de Janeiro,São Paulo,Casa,Marketplace
O0101,CUS0116,2026-01-02,2026-01-08,Created,Bank Slip,2370.29,Goiânia,Rio de Janeiro,Mercado,App
O0102,CUS0140,2026-03-05,2026-03-12,Delivered,Bank Slip,2451.6,Campinas,Manaus,Moda,Website
O0103,CUS0307,2026-03-12,2026-03-15,Canceled,Debit Card,2166.85,Goiânia,Porto Alegre,Casa,Website
O0104,CUS0002,2026-02-13,2026-02-21,Shipped,Pix,2101.8,Salvador,Campinas,Esporte,Marketplace
O0105,CUS0276,2026-03-04,2026-03-12,Delivered,Pix,864.41,Curitiba,Salvador,Esporte,Website
O0106,CUS0293,2026-02-28,2026-03-04,Delivered,Debit Card,2147.22,Porto Alegre,Campinas,Beleza,App
O0107,CUS0198,2026-02-10,2026-02-17,Paid,Bank Slip,2413.82,Recife,Goiânia,Moda,Marketplace
O0108,CUS0052,2026-03-17,2026-03-21,Canceled,Bank Slip,87.5,Rio de Janeiro,Salvador,Moda,Website
O0109,CUS0136,2026-03-25,2026-03-28,Shipped,Bank Slip,1642.06,Rio de Janeiro,Salvador,Casa,Marketplace
O0110,CUS0278,2026-03-10,2026-03-15,Created,Credit Card,625.11,Belo Horizonte,Salvador,Mercado,Website
O0111,CUS0051,2026-01-30,2026-02-06,Created,Bank Slip,457.51,Rio de Janeiro,Recife,Casa,App
O0112,CUS0184,2026-01-06,2026-01-10,Shipped,Bank Slip,406.56,São Paulo,Belo Horizonte,Esporte,Website
O0113,CUS0090,2026-03-14,2026-03-21,Created,Bank Slip,1568.25,Curitiba,Porto Alegre,Moda,Website
O0114,CUS0327,2026-03-16,2026-03-19,Shipped,Bank Slip,675.48,Porto Alegre,Salvador,Eletrônicos,Website
O0115,CUS0038,2026-02-06,2026-02-13,Delivered,Pix,2469.75,Salvador,Curitiba,Casa,Marketplace
O0116,CUS0155,2026-02-24,2026-03-03,Paid,Bank Slip,2140.66,Campinas,Salvador,Eletrônicos,App
O0117,CUS0152,2026-02-18,2026-02-24,Created,Bank Slip,722.4,Belo Horizonte,Campinas,Esporte,Marketplace
O0118,CUS0118,2026-01-07,2026-01-13,Canceled,Pix,586.48,Recife,Campinas,Moda,Marketplace
O0119,CUS0322,2026-02-02,2026-02-09,Created,Pix,1982.07,Curitiba,Rio de Janeiro,Eletrônicos,Marketplace
O0120,CUS0152,2026-02-16,2026-02-23,Shipped,Bank Slip,480.24,Curitiba,Rio de Janeiro,Moda,Marketplace
O0121,CUS0085,2026-02-16,2026-02-22,Shipped,Bank Slip,2420.09,Salvador,Campinas,Casa,Marketplace
O0122,CUS0039,2026-02-13,2026-02-21,Paid,Debit Card,2157.33,Rio de Janeiro,Salvador,Mercado,Marketplace
O0123,CUS0047,2026-02-20,2026-02-28,Delivered,Credit Card,697.85,Salvador,Belo Horizonte,Eletrônicos,Website
O0124,CUS0327,2026-02-17,2026-02-24,Shipped,Credit Card,1703.32,Campinas,Recife,Beleza,App
O0125,CUS0332,2026-03-21,2026-03-27,Created,Bank Slip,2277.99,Belo Horizonte,Porto Alegre,Casa,Marketplace
O0126,CUS0020,2026-02-22,2026-02-24,Shipped,Bank Slip,334.41,Curitiba,São Paulo,Moda,Marketplace
O0127,CUS0344,2026-01-18,2026-01-23,Canceled,Bank Slip,1488.94,Recife,Belo Horizonte,Mercado,App
O0128,CUS0316,2026-02-23,2026-03-02,Delivered,Pix,130.06,Rio de Janeiro,Salvador,Casa,App
O0129,CUS0051,2026-02-26,2026-03-03,Shipped,Pix,198.25,Porto Alegre,Goiânia,Casa,App
O0130,CUS0340,2026-01-16,2026-01-24,Paid,Credit Card,173.82,Recife,Rio de Janeiro,Casa,App
O0131,CUS0036,2026-01-17,2026-01-25,Canceled,Debit Card,1486.6,Manaus,Porto Alegre,Moda,Website
O0132,CUS0142,2026-01-19,2026-01-27,Paid,Debit Card,1373.48,Manaus,São Paulo,Moda,App
O0133,CUS0008,2026-03-26,2026-04-03,Shipped,Debit Card,1492.65,São Paulo,Porto Alegre,Eletrônicos,App
O0134,CUS0270,2026-02-03,2026-02-05,Created,Credit Card,1216.75,Curitiba,Recife,Casa,Marketplace
O0135,CUS0114,2026-03-17,2026-03-19,Canceled,Credit Card,1831.72,Recife,Manaus,Mercado,Marketplace
O0136,CUS0246,2026-02-08,2026-02-13,Delivered,Bank Slip,1730.91,São Paulo,Rio de Janeiro,Beleza,Marketplace
O0137,CUS0312,2026-02-26,2026-02-28,Paid,Credit Card,359.08,Rio de Janeiro,Goiânia,Esporte,Marketplace
O0138,CUS0306,2026-03-16,2026-03-22,Canceled,Pix,1161.55,Belo Horizonte,Recife,Esporte,Website
O0139,CUS0111,2026-01-13,2026-01-21,Delivered,Bank Slip,2225.81,Rio de Janeiro,Manaus,Beleza,Website
O0140,CUS0161,2026-02-28,2026-03-05,Delivered,Pix,1679.48,Goiânia,Rio de Janeiro,Casa,App
O0141,CUS0044,2026-03-29,2026-04-03,Created,Bank Slip,286.49,Rio de Janeiro,Curitiba,Mercado,Website
O0142,CUS0288,2026-01-17,2026-01-23,Shipped,Credit Card,1056.42,São Paulo,Manaus,Mercado,Website
O0143,CUS0181,2026-01-07,2026-01-11,Created,Debit Card,429.0,Manaus,Campinas,Beleza,App
O0144,CUS0059,2026-01-14,2026-01-18,Shipped,Debit Card,2027.67,Salvador,Belo Horizonte,Esporte,Marketplace
O0145,CUS0312,2026-03-20,2026-03-27,Shipped,Credit Card,491.94,Salvador,São Paulo,Mercado,Website
O0146,CUS0074,2026-02-13,2026-02-17,Canceled,Bank Slip,220.39,São Paulo,Porto Alegre,Mercado,Marketplace
O0147,CUS0193,2026-01-04,2026-01-06,Delivered,Bank Slip,885.13,Salvador,Porto Alegre,Casa,Website
O0148,CUS0027,2026-02-11,2026-02-19,Paid,Debit Card,1898.34,Manaus,Rio de Janeiro,Eletrônicos,Marketplace
O0149,CUS0249,2026-01-11,2026-01-15,Canceled,Bank Slip,1064.69,Recife,Goiânia,Moda,Marketplace
O0150,CUS0146,2026-01-15,2026-01-19,Canceled,Bank Slip,1340.94,Goiânia,Rio de Janeiro,Casa,App
O0151,CUS0004,2026-01-29,2026-02-03,Paid,Pix,2366.04,Manaus,São Paulo,Moda,Website
O0152,CUS0255,2026-02-07,2026-02-11,Delivered,Debit Card,366.42,Rio de Janeiro,São Paulo,Esporte,Marketplace
O0153,CUS0037,2026-01-30,2026-02-05,Delivered,Credit Card,1118.68,Salvador,Belo Horizonte,Beleza,App
O0154,CUS0328,2026-02-10,2026-02-16,Delivered,Pix,332.09,Goiânia,Recife,Eletrônicos,Website
O0155,CUS0186,2026-01-22,2026-01-30,Created,Bank Slip,2118.97,Manaus,Recife,Moda,Website
O0156,CUS0203,2026-03-17,2026-03-22,Shipped,Pix,592.77,Salvador,Rio de Janeiro,Moda,App
O0157,CUS0262,2026-03-07,2026-03-14,Paid,Pix,910.13,Rio de Janeiro,Manaus,Mercado,App
O0158,CUS0102,2026-01-31,2026-02-02,Paid,Debit Card,1912.5,Curitiba,Belo Horizonte,Mercado,App
O0159,CUS0289,2026-01-23,2026-01-31,Canceled,Bank Slip,1718.75,Recife,Salvador,Esporte,Marketplace
O0160,CUS0078,2026-03-23,2026-03-29,Delivered,Credit Card,1198.8,Belo Horizonte,Goiânia,Mercado,Website
O0161,CUS0260,2026-02-05,2026-02-11,Created,Pix,1181.22,São Paulo,Goiânia,Eletrônicos,App
O0162,CUS0331,2026-02-17,2026-02-25,Created,Bank Slip,1183.59,Campinas,Rio de Janeiro,Esporte,Marketplace
O0163,CUS0165,2026-01-06,2026-01-11,Canceled,Bank Slip,1278.3,Manaus,Porto Alegre,Eletrônicos,Website
O0164,CUS0259,2026-01-14,2026-01-22,Paid,Credit Card,656.9,Belo Horizonte,Rio de Janeiro,Beleza,Website
O0165,CUS0187,2026-03-09,2026-03-15,Shipped,Pix,999.11,Manaus,Curitiba,Casa,Marketplace
O0166,CUS0169,2026-03-18,2026-03-20,Created,Bank Slip,746.09,Belo Horizonte,Rio de Janeiro,Mercado,Marketplace
O0167,CUS0042,2026-03-19,2026-03-27,Canceled,Debit Card,2296.02,Curitiba,Goiânia,Casa,Marketplace
O0168,CUS0305,2026-03-31,2026-04-07,Created,Pix,1419.31,Goiânia,Curitiba,Mercado,Website
O0169,CUS0331,2026-01-17,2026-01-24,Delivered,Pix,94.57,Salvador,Rio de Janeiro,Casa,App
O0170,CUS0116,2026-01-28,2026-02-01,Paid,Debit Card,238.96,Recife,Porto Alegre,Eletrônicos,Marketplace
O0171,CUS0339,2026-03-11,2026-03-19,Shipped,Debit Card,1513.21,Salvador,São Paulo,Moda,App
O0172,CUS0225,2026-01-24,2026-02-01,Created,Bank Slip,942.47,Manaus,Curitiba,Mercado,App
O0173,CUS0120,2026-02-26,2026-03-04,Canceled,Debit Card,808.13,Campinas,Salvador,Beleza,App
O0174,CUS0237,2026-02-17,2026-02-24,Shipped,Bank Slip,1282.07,Manaus,Recife,Beleza,App
O0175,CUS0129,2026-01-26,2026-02-03,Created,Bank Slip,2191.57,Manaus,Curitiba,Esporte,App
O0176,CUS0043,2026-03-08,2026-03-16,Paid,Pix,1150.78,Rio de Janeiro,Belo Horizonte,Esporte,App
O0177,CUS0179,2026-02-25,2026-02-27,Created,Bank Slip,180.38,Porto Alegre,Salvador,Esporte,Website
O0178,CUS0115,2026-01-31,2026-02-05,Created,Pix,2330.52,Rio de Janeiro,Goiânia,Mercado,Marketplace
O0179,CUS0020,2026-02-12,2026-02-20,Shipped,Bank Slip,1755.35,Curitiba,Porto Alegre,Moda,Marketplace
O0180,CUS0041,2026-03-02,2026-03-07,Created,Pix,578.28,Manaus,São Paulo,Moda,Marketplace
O0181,CUS0148,2026-03-19,2026-03-25,Paid,Pix,348.44,Goiânia,Rio de Janeiro,Moda,Website
O0182,CUS0033,2026-03-23,2026-03-31,Created,Bank Slip,1511.97,Manaus,Recife,Eletrônicos,Marketplace
O0183,CUS0150,2026-03-07,2026-03-13,Delivered,Credit Card,1556.24,Porto Alegre,Curitiba,Moda,Marketplace
O0184,CUS0185,2026-02-23,2026-02-26,Created,Credit Card,1006.55,Rio de Janeiro,Manaus,Beleza,App
O0185,CUS0009,2026-03-23,2026-03-28,Shipped,Credit Card,894.7,Belo Horizonte,Campinas,Mercado,Marketplace
O0186,CUS0069,2026-03-22,2026-03-24,Created,Pix,1387.69,Manaus,Belo Horizonte,Mercado,App
O0187,CUS0070,2026-03-29,2026-04-03,Created,Bank Slip,140.51,Recife,Curitiba,Moda,App
O0188,CUS0264,2026-01-26,2026-01-28,Delivered,Bank Slip,670.54,Belo Horizonte,Campinas,Mercado,App
O0189,CUS0140,2026-02-06,2026-02-10,Created,Pix,1120.47,São Paulo,Goiânia,Beleza,Marketplace
O0190,CUS0255,2026-02-26,2026-03-03,Delivered,Pix,2314.55,Belo Horizonte,Curitiba,Esporte,Website
O0191,CUS0221,2026-01-11,2026-01-18,Canceled,Debit Card,1386.37,Goiânia,Rio de Janeiro,Casa,App
O0192,CUS0229,2026-01-11,2026-01-15,Canceled,Bank Slip,458.2,Campinas,Belo Horizonte,Beleza,Website
O0193,CUS0141,2026-02-27,2026-03-01,Created,Credit Card,1694.37,Belo Horizonte,Recife,Beleza,Website
O0194,CUS0074,2026-03-07,2026-03-15,Canceled,Bank Slip,135.16,Curitiba,São Paulo,Eletrônicos,App
O0195,CUS0291,2026-03-24,2026-03-28,Created,Debit Card,1713.67,Belo Horizonte,Recife,Casa,Website
O0196,CUS0272,2026-02-26,2026-03-06,Shipped,Bank Slip,820.18,Rio de Janeiro,Porto Alegre,Casa,App
O0197,CUS0266,2026-01-15,2026-01-17,Delivered,Credit Card,691.28,Curitiba,Salvador,Casa,Marketplace
O0198,CUS0252,2026-02-27,2026-03-02,Paid,Credit Card,382.45,Manaus,Campinas,Eletrônicos,Website
O0199,CUS0350,2026-01-23,2026-01-30,Shipped,Pix,1788.35,Recife,Rio de Janeiro,Esporte,Marketplace
O0200,CUS0186,2026-02-07,2026-02-11,Canceled,Debit Card,347.25,Curitiba,Porto Alegre,Moda,App
O0201,CUS0185,2026-01-31,2026-02-08,Canceled,Pix,1195.09,Recife,São Paulo,Esporte,App
O0202,CUS0204,2026-03-20,2026-03-22,Delivered,Bank Slip,1934.43,Rio de Janeiro,Belo Horizonte,Esporte,App
O0203,CUS0239,2026-01-17,2026-01-21,Canceled,Pix,364.33,Rio de Janeiro,Salvador,Esporte,Marketplace
O0204,CUS0258,2026-03-17,2026-03-20,Created,Credit Card,1319.3,Curitiba,Recife,Casa,App
O0205,CUS0266,2026-01-21,2026-01-25,Shipped,Credit Card,663.91,Porto Alegre,Goiânia,Mercado,Marketplace
O0206,CUS0048,2026-02-05,2026-02-08,Canceled,Debit Card,1499.89,Campinas,Manaus,Esporte,App
O0207,CUS0289,2026-01-22,2026-01-29,Created,Credit Card,248.9,Manaus,Belo Horizonte,Mercado,Marketplace
O0208,CUS0317,2026-02-03,2026-02-10,Created,Bank Slip,2228.03,Porto Alegre,Recife,Esporte,Website
O0209,CUS0208,2026-03-24,2026-03-28,Shipped,Bank Slip,228.69,Recife,Porto Alegre,Eletrônicos,App
O0210,CUS0105,2026-02-26,2026-03-03,Shipped,Debit Card,815.76,Recife,Salvador,Mercado,Website
O0211,CUS0264,2026-02-14,2026-02-19,Canceled,Credit Card,831.77,Curitiba,Goiânia,Beleza,App
O0212,CUS0050,2026-02-04,2026-02-09,Created,Pix,2366.19,Porto Alegre,Curitiba,Esporte,Website
O0213,CUS0296,2026-02-01,2026-02-09,Shipped,Debit Card,1919.62,Curitiba,Goiânia,Beleza,Marketplace
O0214,CUS0012,2026-03-01,2026-03-06,Created,Bank Slip,1288.29,Campinas,Salvador,Moda,App
O0215,CUS0145,2026-03-16,2026-03-20,Delivered,Bank Slip,750.01,São Paulo,Rio de Janeiro,Eletrônicos,App
O0216,CUS0207,2026-02-25,2026-02-28,Shipped,Credit Card,1031.37,Campinas,Goiânia,Esporte,Marketplace
O0217,CUS0038,2026-01-25,2026-01-29,Delivered,Bank Slip,1922.77,Salvador,Campinas,Casa,Marketplace
O0218,CUS0050,2026-03-29,2026-04-04,Delivered,Pix,1997.48,Rio de Janeiro,Porto Alegre,Casa,Marketplace
O0219,CUS0309,2026-02-16,2026-02-24,Canceled,Bank Slip,1275.14,Curitiba,Campinas,Eletrônicos,App
O0220,CUS0266,2026-01-18,2026-01-25,Delivered,Debit Card,1535.3,Belo Horizonte,Salvador,Esporte,App
O0221,CUS0202,2026-02-11,2026-02-17,Canceled,Pix,1504.58,Belo Horizonte,Curitiba,Esporte,Marketplace
O0222,CUS0244,2026-03-10,2026-03-15,Created,Pix,861.47,Manaus,Campinas,Eletrônicos,Website
O0223,CUS0136,2026-03-16,2026-03-20,Canceled,Debit Card,1817.4,São Paulo,Salvador,Esporte,Website
O0224,CUS0076,2026-01-22,2026-01-28,Paid,Credit Card,1452.75,Manaus,Goiânia,Mercado,App
O0225,CUS0215,2026-01-25,2026-01-27,Paid,Bank Slip,1741.69,Recife,Belo Horizonte,Beleza,Marketplace
O0226,CUS0266,2026-03-20,2026-03-25,Paid,Pix,2495.4,São Paulo,Porto Alegre,Beleza,Marketplace
O0227,CUS0273,2026-02-18,2026-02-22,Shipped,Pix,1705.85,Curitiba,Salvador,Mercado,Marketplace
O0228,CUS0099,2026-03-24,2026-04-01,Paid,Pix,1417.27,Campinas,Salvador,Moda,Website
